fold,mode,Epoch = 30,Loss,Acc,Note
fold,mode,Epoch = 30,Loss,Acc,Note
fold,mode,Epoch = 30,Loss,Acc,Note
0,train,001,1.00317,0.67509,
0,val,001,0.73176,0.77493,best
0,train,002,0.64278,0.78786,
0,val,002,0.59589,0.81800,best
0,train,003,0.53558,0.82675,
0,val,003,0.55610,0.82139,best
0,train,004,0.44846,0.85616,
0,val,004,0.61236,0.80886,
0,train,005,0.38802,0.87759,
0,val,005,0.69930,0.79134,
0,train,006,0.35226,0.88679,
0,val,006,0.72729,0.79923,
0,train,007,0.31503,0.89901,
0,val,007,0.56660,0.83106,best
0,train,008,0.27972,0.90672,
0,val,008,0.65396,0.82383,
0,train,009,0.25971,0.91296,
0,val,009,0.62793,0.83317,best
0,train,010,0.24386,0.92113,
0,val,010,0.54134,0.85123,best
0,train,011,0.21615,0.93039,
0,val,011,0.61723,0.82498,
0,train,012,0.20456,0.93541,
0,val,012,0.64574,0.82073,
0,train,013,0.20496,0.93164,
0,val,013,0.60382,0.82887,
fold,mode,Epoch = 30,Loss,Acc,Note
0,train,001,2.17168,0.21816,
0,val,001,2.93175,0.20953,best
0,train,002,1.93029,0.31914,
0,val,002,1.90977,0.33309,best
0,train,003,1.82238,0.36405,
0,val,003,1.84002,0.36954,best
0,train,004,1.73174,0.39895,
0,val,004,1.69038,0.41109,best
0,train,005,1.65078,0.42924,
0,val,005,1.62833,0.43605,best
0,train,006,1.56337,0.45824,
0,val,006,1.54874,0.47135,best
0,train,007,1.49090,0.48696,
0,val,007,1.46378,0.48231,best
0,train,008,1.42641,0.50633,
0,val,008,1.65354,0.44296,
0,train,009,1.36757,0.52972,
0,val,009,1.61010,0.46102,
0,train,010,1.31247,0.55283,
0,val,010,1.35765,0.53080,best
0,train,011,1.24405,0.56889,
0,val,011,1.38130,0.53873,best
0,train,012,1.17214,0.59737,
0,val,012,1.45333,0.53840,
0,train,013,1.14124,0.59952,
0,val,013,1.49032,0.56329,best
0,train,014,1.07849,0.62793,
0,val,014,1.76860,0.48289,
0,train,015,1.04036,0.64265,
0,val,015,1.57528,0.52087,
0,train,016,0.99576,0.65928,
0,val,016,1.19048,0.61128,best
0,train,017,0.94969,0.67431,
0,val,017,1.61293,0.51472,
0,train,018,0.91501,0.68784,
0,val,018,1.85158,0.48669,
0,train,019,0.87629,0.69352,
0,val,019,2.16110,0.42770,
0,train,020,0.82792,0.71351,
0,val,020,1.28017,0.60570,
0,train,021,0.81745,0.71728,
0,val,021,1.71972,0.52141,
0,train,022,0.76167,0.73478,
0,val,022,1.20116,0.62905,best
0,train,023,0.71437,0.75415,
0,val,023,1.21671,0.61698,
0,train,024,0.67655,0.76706,
0,val,024,1.44460,0.57924,
0,train,025,0.63934,0.78390,
0,val,025,1.64659,0.54716,
0,train,026,0.61012,0.79385,
0,val,026,1.51391,0.59466,
0,train,027,0.58023,0.80417,
0,val,027,1.59558,0.56283,
0,train,028,0.54585,0.81659,
0,val,028,1.42274,0.60896,
0,train,029,0.51163,0.82516,
0,val,029,1.55528,0.58019,
0,train,030,0.49090,0.83389,
0,val,030,1.54968,0.59730,
1,train,001,2.20196,0.21798,
1,val,001,2.20001,0.26102,best
1,train,002,1.96417,0.30647,
1,val,002,1.91870,0.32346,best
1,train,003,1.82633,0.35578,
1,val,003,2.02599,0.32693,best
1,train,004,1.75204,0.38368,
1,val,004,1.72798,0.40002,best
1,train,005,1.65492,0.42801,
1,val,005,2.45183,0.26815,
1,train,006,1.59573,0.44673,
1,val,006,1.87778,0.35670,
1,train,007,1.51818,0.47003,
1,val,007,1.68363,0.43772,best
1,train,008,1.43732,0.50081,
1,val,008,1.64110,0.46990,best
1,train,009,1.35634,0.53870,
1,val,009,1.67013,0.44833,
1,train,010,1.29908,0.55234,
1,val,010,1.49538,0.49600,best
1,train,011,1.25545,0.56742,
1,val,011,1.47244,0.50121,best
1,train,012,1.17570,0.59921,
1,val,012,1.30980,0.56316,best
1,train,013,1.13106,0.61241,
1,val,013,1.99687,0.46432,
1,train,014,1.06715,0.62457,
1,val,014,1.61682,0.46401,
1,train,015,1.05128,0.64188,
1,val,015,1.58065,0.47970,
1,train,016,0.97471,0.67032,
1,val,016,1.50492,0.52867,
1,train,017,0.94731,0.67146,
1,val,017,1.59520,0.53122,
1,train,018,0.91486,0.68754,
1,val,018,1.48263,0.52166,
1,train,019,0.86174,0.70811,
1,val,019,1.20182,0.58665,best
1,train,020,0.81881,0.72290,
1,val,020,1.46840,0.55496,
1,train,021,0.77489,0.73450,
1,val,021,1.27608,0.59831,best
1,train,022,0.72264,0.75321,
1,val,022,1.50364,0.54579,
1,train,023,0.69229,0.76858,
1,val,023,1.31945,0.59786,
1,train,024,0.67065,0.77144,
1,val,024,1.74427,0.53903,
1,train,025,0.62712,0.78529,
1,val,025,1.60146,0.57716,
1,train,026,0.60090,0.79736,
1,val,026,1.38090,0.58398,
1,train,027,0.55373,0.81252,
1,val,027,1.40709,0.59923,best
1,train,028,0.52644,0.82552,
1,val,028,1.66039,0.59335,
1,train,029,0.51135,0.82590,
1,val,029,1.64647,0.57121,
1,train,030,0.46925,0.84048,
1,val,030,1.61786,0.59186,
2,train,001,2.17258,0.22976,
2,val,001,2.21662,0.24324,best
2,train,002,1.94739,0.31563,
2,val,002,2.01101,0.31080,best
2,train,003,1.82490,0.35249,
2,val,003,1.85247,0.38087,best
2,train,004,1.71450,0.41330,
2,val,004,1.89252,0.35012,
2,train,005,1.62023,0.44128,
2,val,005,1.78766,0.43153,best
2,train,006,1.55677,0.46952,
2,val,006,1.61165,0.44994,best
2,train,007,1.49272,0.48366,
2,val,007,1.54793,0.48888,best
2,train,008,1.41248,0.51598,
2,val,008,1.63120,0.43221,
2,train,009,1.33986,0.54035,
2,val,009,1.58444,0.47629,
2,train,010,1.28346,0.56094,
2,val,010,1.48573,0.49253,best
2,train,011,1.23103,0.57787,
2,val,011,1.55407,0.50096,best
2,train,012,1.18419,0.59369,
2,val,012,1.56935,0.49618,
2,train,013,1.11973,0.61949,
2,val,013,2.23159,0.37268,
2,train,014,1.07808,0.63581,
2,val,014,1.46511,0.52459,best
2,train,015,1.01990,0.64964,
2,val,015,1.20859,0.59210,best
2,train,016,0.97961,0.66003,
2,val,016,1.46351,0.53085,
2,train,017,0.91724,0.68425,
2,val,017,1.97340,0.46315,
2,train,018,0.88764,0.69765,
2,val,018,1.92194,0.45180,
2,train,019,0.85462,0.70551,
2,val,019,1.29694,0.57034,
2,train,020,0.79113,0.72843,
2,val,020,1.44948,0.57771,
2,train,021,0.77706,0.74030,
2,val,021,1.29569,0.60618,best
2,train,022,0.72612,0.75405,
2,val,022,1.40042,0.57357,
2,train,023,0.69563,0.76229,
2,val,023,1.76316,0.54188,
2,train,024,0.64828,0.78092,
2,val,024,1.28384,0.60314,
2,train,025,0.62045,0.78847,
2,val,025,1.57186,0.55038,
2,train,026,0.57907,0.80466,
2,val,026,1.32441,0.62167,best
2,train,027,0.55644,0.81196,
2,val,027,1.56078,0.58107,
2,train,028,0.53129,0.81981,
2,val,028,1.65254,0.56500,
2,train,029,0.50776,0.82692,
2,val,029,1.38029,0.60872,
2,train,030,0.46866,0.83722,
2,val,030,1.54960,0.59428,
3,train,001,2.15569,0.23209,
3,val,001,2.25526,0.24229,best
3,train,002,1.92249,0.32258,
3,val,002,1.89672,0.33778,best
3,train,003,1.79151,0.37086,
3,val,003,1.94627,0.34378,best
3,train,004,1.70721,0.40257,
3,val,004,1.89941,0.33802,
3,train,005,1.63266,0.43391,
3,val,005,2.23382,0.34348,
3,train,006,1.55032,0.46486,
3,val,006,1.66151,0.42930,best
3,train,007,1.47459,0.49498,
3,val,007,1.84855,0.39004,
3,train,008,1.43113,0.51025,
3,val,008,1.67515,0.44844,best
3,train,009,1.34883,0.53129,
3,val,009,1.97687,0.37181,
3,train,010,1.31547,0.54936,
3,val,010,1.78995,0.42961,
3,train,011,1.21154,0.58161,
3,val,011,1.46928,0.50418,best
3,train,012,1.19361,0.59015,
3,val,012,1.42058,0.52409,best
3,train,013,1.14518,0.60231,
3,val,013,1.58625,0.50741,
3,train,014,1.08523,0.62794,
3,val,014,1.44827,0.50834,
3,train,015,1.03053,0.64273,
3,val,015,1.47875,0.52105,
3,train,016,1.00207,0.65824,
3,val,016,1.40835,0.53866,best
3,train,017,0.95127,0.67155,
3,val,017,1.33161,0.56904,best
3,train,018,0.90824,0.69034,
3,val,018,1.65618,0.49600,
3,train,019,0.85455,0.70727,
3,val,019,1.51530,0.51138,
3,train,020,0.83431,0.71082,
3,val,020,2.02337,0.47535,
3,train,021,0.79943,0.72524,
3,val,021,1.67746,0.52811,
3,train,022,0.74375,0.74461,
3,val,022,1.48839,0.55714,
3,train,023,0.70597,0.76257,
3,val,023,1.27891,0.60134,best
3,train,024,0.66890,0.76650,
3,val,024,1.19038,0.60952,best
3,train,025,0.61264,0.79305,
3,val,025,1.42878,0.57554,
3,train,026,0.61177,0.78784,
3,val,026,1.40734,0.60475,
3,train,027,0.58323,0.80160,
3,val,027,1.93525,0.51869,
3,train,028,0.54841,0.81796,
3,val,028,1.45671,0.58776,
3,train,029,0.51255,0.82432,
3,val,029,1.55038,0.57115,
3,train,030,0.48175,0.83817,
3,val,030,1.38560,0.60816,
4,train,001,2.16290,0.23548,
4,val,001,2.15122,0.28341,best
4,train,002,1.93443,0.31695,
4,val,002,1.98673,0.32377,best
4,train,003,1.82549,0.35364,
4,val,003,1.89309,0.34919,best
4,train,004,1.72589,0.39760,
4,val,004,1.84303,0.38260,best
4,train,005,1.63709,0.42176,
4,val,005,1.95399,0.33833,
4,train,006,1.57581,0.45074,
4,val,006,1.75026,0.42302,best
4,train,007,1.49564,0.48507,
4,val,007,1.81376,0.38955,
4,train,008,1.42891,0.50687,
4,val,008,1.47001,0.50734,best
4,train,009,1.36437,0.52641,
4,val,009,1.84023,0.43332,
4,train,010,1.30236,0.54739,
4,val,010,1.65272,0.46016,
4,train,011,1.25383,0.57086,
4,val,011,1.41832,0.52043,best
4,train,012,1.20251,0.58171,
4,val,012,1.55345,0.51571,
4,train,013,1.14910,0.60575,
4,val,013,1.41252,0.53940,best
4,train,014,1.08587,0.62419,
4,val,014,1.64486,0.48962,
4,train,015,1.05604,0.63057,
4,val,015,1.30669,0.55967,best
4,train,016,1.02416,0.64664,
4,val,016,1.20505,0.59317,best
4,train,017,0.95438,0.66489,
4,val,017,1.54813,0.54634,
4,train,018,0.91557,0.68699,
4,val,018,1.67639,0.50784,
4,train,019,0.88353,0.69521,
4,val,019,1.43751,0.54963,
4,train,020,0.84391,0.70904,
4,val,020,1.60681,0.53878,
4,train,021,0.79023,0.72952,
4,val,021,1.78053,0.49291,
4,train,022,0.75392,0.74141,
4,val,022,1.64048,0.54094,
4,train,023,0.72750,0.75227,
4,val,023,1.42886,0.58764,
4,train,024,0.69128,0.76471,
4,val,024,1.29703,0.59322,best
4,train,025,0.62532,0.78492,
4,val,025,1.47482,0.55558,
4,train,026,0.61348,0.79269,
4,val,026,1.43743,0.57983,
4,train,027,0.56316,0.80401,
4,val,027,1.50644,0.58453,
4,train,028,0.55007,0.81601,
4,val,028,1.45410,0.57294,
4,train,029,0.51762,0.82666,
4,val,029,1.73621,0.55806,
4,train,030,0.49918,0.83144,
4,val,030,1.44593,0.60778,best
fold,mode,Epoch = 30,Loss,Acc,Note
fold,mode,Epoch = 30,Loss,Acc,Note
fold,mode,Epoch = 30,Loss,Acc,Note
fold,mode,Epoch = 100,Loss,Acc,Note
fold,mode,Epoch = 100,Loss,Acc,Note
fold,mode,Epoch = 100,Loss,Acc,Note
0,train,001,1280.99313,-275.82831,
0,val,001,1270.76135,-184.98468,
0,train,002,1239.93558,-258.63019,
0,val,002,1219.80237,-177.52214,
0,train,003,1185.33208,-248.73695,
0,val,003,1145.80896,-166.69499,
0,train,004,1120.09410,-228.17375,
0,val,004,1078.76501,-156.88086,
0,train,005,1053.91159,-217.19168,
0,val,005,1034.70276,-150.43404,
0,train,006,983.53550,-215.30064,
0,val,006,992.25720,-144.21661,
0,train,007,918.43970,-192.23915,
0,val,007,948.50940,-137.81920,
0,train,008,850.40985,-175.09543,
0,val,008,892.72491,-129.65485,
0,train,009,788.76835,-159.45290,
0,val,009,843.40674,-122.43689,
0,train,010,721.59138,-154.18100,
0,val,010,791.39056,-114.82405,
0,train,011,657.12515,-135.53026,
0,val,011,737.48993,-106.93542,
0,train,012,592.66965,-121.64155,
0,val,012,682.95697,-98.95545,
0,train,013,533.21392,-119.01104,
0,val,013,618.90308,-89.57963,
0,train,014,467.22883,-96.54590,
0,val,014,553.99750,-80.08037,
0,train,015,406.61157,-82.55959,
0,val,015,496.59860,-71.67798,
0,train,016,357.17341,-75.16402,
0,val,016,426.28586,-61.38987,
0,train,017,294.61744,-60.43691,
0,val,017,354.97644,-50.95135,
0,train,018,248.49174,-56.48454,
0,val,018,285.69565,-40.81302,
0,train,019,201.86016,-41.15333,
0,val,019,226.41618,-32.13717,
0,train,020,152.50201,-30.89079,
0,val,020,191.71600,-27.05862,
0,train,021,120.44077,-24.60269,
0,val,021,139.95573,-19.48324,
0,train,022,90.04913,-18.06453,
0,val,022,112.86475,-15.51893,
0,train,023,75.24002,-14.59838,
0,val,023,79.96212,-10.70301,
0,train,024,50.09884,-9.43490,
0,val,024,65.92867,-8.64900,best
0,train,025,38.51932,-6.98557,
0,val,025,50.38620,-6.37428,best
0,train,026,29.50664,-5.45704,
0,val,026,40.46791,-4.92261,best
0,train,027,28.34176,-5.02124,
0,val,027,37.21553,-4.44668,best
0,train,028,25.41169,-4.16480,
0,val,028,31.35125,-3.58808,best
0,train,029,25.27550,-4.24298,
0,val,029,32.39364,-3.74098,
0,train,030,24.88318,-4.26974,
0,val,030,26.83476,-2.92745,best
0,train,031,19.17715,-3.09612,
0,val,031,30.20762,-3.42109,
0,train,032,21.18511,-3.38085,
0,val,032,26.66982,-2.90317,best
0,train,033,24.35911,-4.00370,
0,val,033,26.43158,-2.86835,best
0,train,034,18.28866,-2.86870,
0,val,034,25.22814,-2.69222,best
0,train,035,20.70295,-3.25019,
0,val,035,24.51387,-2.58773,best
0,train,036,21.58192,-3.35431,
0,val,036,24.84836,-2.63673,
0,train,037,19.79766,-3.01758,
0,val,037,22.62914,-2.31181,best
0,train,038,19.92647,-3.17343,
0,val,038,23.11643,-2.38329,
0,train,039,18.91258,-2.92372,
0,val,039,22.82934,-2.34119,
0,train,040,16.94782,-2.52408,
0,val,040,23.50954,-2.44066,
0,train,041,19.74375,-3.06974,
0,val,041,19.78660,-1.89587,best
0,train,042,15.03096,-2.03912,
0,val,042,20.58289,-2.01245,
0,train,043,16.50846,-2.49691,
0,val,043,20.36636,-1.98068,
0,train,044,15.74340,-2.34355,
0,val,044,20.70120,-2.02973,
0,train,045,14.94753,-2.15508,
0,val,045,19.21755,-1.81248,best
0,train,046,16.22423,-2.26338,
0,val,046,17.70711,-1.59153,best
0,train,047,14.71245,-2.09536,
0,val,047,17.80182,-1.60542,
0,train,048,13.75590,-1.81460,
0,val,048,17.92734,-1.62376,
0,train,049,15.48203,-2.12352,
0,val,049,16.98681,-1.48611,best
0,train,050,14.69726,-2.25078,
0,val,050,17.83590,-1.61031,
0,train,051,16.01582,-2.41620,
0,val,051,17.70412,-1.59115,
0,train,052,12.87307,-1.69575,
0,val,052,17.18982,-1.51582,
0,train,053,14.18110,-1.96798,
0,val,053,17.75089,-1.59790,
0,train,054,12.56275,-1.58562,
0,val,054,17.49921,-1.56113,
0,train,055,11.43841,-1.38718,
0,val,055,16.62824,-1.43363,best
0,train,056,13.16509,-1.78455,
0,val,056,15.69339,-1.29684,best
0,train,057,12.41757,-1.56851,
0,val,057,16.68585,-1.44206,
0,train,058,15.07117,-2.07918,
0,val,058,16.11592,-1.35868,
0,train,059,12.07441,-1.50713,
0,val,059,16.48464,-1.41255,
0,train,060,11.81111,-1.68646,
0,val,060,16.02701,-1.34561,
0,train,061,11.48192,-1.29370,
0,val,061,15.75542,-1.30583,
0,train,062,10.92675,-1.26833,
0,val,062,15.03147,-1.19993,best
0,train,063,12.94787,-1.58131,
0,val,063,15.13063,-1.21447,
0,train,064,11.05967,-1.34669,
0,val,064,16.41848,-1.40293,
0,train,065,11.02537,-1.21006,
0,val,065,15.10264,-1.21032,
fold,mode,Epoch = 30,Loss,Acc,Note
