fold,mode,Epoch = 50,Loss,Acc,Note
3,val,009,308.92545,-63.62872,
3,train,010,90.38240,-16.77767,
3,val,010,194.98508,-39.79254,
3,train,011,35.32621,-6.08315,
3,val,011,106.52402,-21.28418,
3,train,012,12.37673,-1.50945,
3,val,012,55.44602,-10.59897,
3,train,013,9.27986,-0.83514,
3,val,013,33.51998,-6.01218,best
3,train,014,8.01727,-0.53424,
3,val,014,26.48885,-4.54160,best
3,train,015,6.18023,-0.19877,
3,val,015,22.61882,-3.73205,best
3,train,016,6.00506,-0.17294,
3,val,016,16.73154,-2.50032,best
3,train,017,5.97745,-0.17204,
3,val,017,10.86821,-1.27360,best
3,train,018,5.86275,-0.14585,
3,val,018,7.87851,-0.64825,best
3,train,019,5.61954,-0.10470,
3,val,019,6.69533,-0.40062,best
3,train,020,5.27875,-0.07261,
3,val,020,6.38373,-0.33546,best
3,train,021,5.63518,-0.12679,
3,val,021,6.56887,-0.37417,
3,train,022,5.59113,-0.09172,
3,val,022,6.88485,-0.44034,
3,train,023,5.49345,-0.07390,
3,val,023,6.46113,-0.35172,
3,train,024,5.74808,-0.14777,
3,val,024,6.41002,-0.34103,
3,train,025,5.53264,-0.06956,
3,val,025,6.26415,-0.31044,best
3,train,026,5.56931,-0.07951,
3,val,026,6.35641,-0.32982,
3,train,027,5.62141,-0.08183,
3,val,027,6.39031,-0.33691,
3,train,028,5.31727,-0.07037,
3,val,028,6.56757,-0.37397,
3,train,029,5.32253,-0.03986,
3,val,029,6.18955,-0.29488,best
3,train,030,5.36977,-0.04714,
3,val,030,6.11642,-0.27954,best
3,train,031,5.46792,-0.08927,
3,val,031,6.09676,-0.27549,best
3,train,032,5.74692,-0.12347,
3,val,032,6.00100,-0.25546,best
3,train,033,5.47321,-0.07430,
3,val,033,6.26583,-0.31084,
3,train,034,5.38178,-0.05350,
3,val,034,6.31474,-0.32107,
3,train,035,5.36200,-0.07979,
3,val,035,6.18966,-0.29491,
3,train,036,5.51569,-0.09363,
3,val,036,6.16769,-0.29031,
3,train,037,5.54860,-0.06922,
3,val,037,6.03766,-0.26306,
3,train,038,5.28542,-0.04628,
3,val,038,6.37599,-0.33389,
3,train,039,5.50893,-0.06803,
3,val,039,6.50244,-0.36027,
3,train,040,5.21305,-0.04037,
3,val,040,6.10331,-0.27678,
3,train,041,5.36715,-0.03327,
3,val,041,5.93438,-0.24150,best
3,train,042,5.54515,-0.07769,
3,val,042,5.95567,-0.24591,
3,train,043,5.45909,-0.06705,
3,val,043,5.87561,-0.22914,best
3,train,044,5.48127,-0.05432,
3,val,044,6.08937,-0.27393,
3,train,045,5.41950,-0.08780,
3,val,045,5.91800,-0.23807,
3,train,046,5.54484,-0.08929,
3,val,046,5.85485,-0.22491,best
3,train,047,5.22566,-0.02210,
3,val,047,5.62868,-0.17755,best
3,train,048,5.37738,-0.05369,
3,val,048,5.77517,-0.20813,
3,train,049,5.28469,-0.03683,
3,val,049,5.76258,-0.20556,
3,train,050,5.12928,-0.01900,
3,val,050,5.66265,-0.18465,
3,train,051,5.21118,-0.00972,
3,val,051,5.79307,-0.21190,
3,train,052,5.01994,0.01792,
3,val,052,5.76394,-0.20580,
3,train,053,5.66077,-0.06280,
3,val,053,5.58478,-0.16838,best
3,train,054,5.32892,-0.06545,
3,val,054,5.88338,-0.23083,
3,train,055,5.26862,-0.05189,
3,val,055,5.67224,-0.18666,
3,train,056,5.04715,-0.01020,
3,val,056,5.44837,-0.13977,best
3,train,057,5.37895,-0.03722,
3,val,057,5.60885,-0.17334,
3,train,058,5.55074,-0.08937,
3,val,058,5.40064,-0.12978,best
3,train,059,5.37076,-0.05211,
3,val,059,5.40754,-0.13130,
3,train,060,5.18377,-0.01925,
3,val,060,5.35510,-0.12033,best
3,train,061,5.33153,-0.05001,
3,val,061,5.29198,-0.10713,best
3,train,062,5.38901,-0.06526,
3,val,062,5.45002,-0.14017,
3,train,063,5.35740,-0.05107,
3,val,063,5.83015,-0.21965,
3,train,064,5.34506,-0.05187,
3,val,064,5.98549,-0.25219,
3,train,065,5.52188,-0.09106,
3,val,065,5.80453,-0.21427,
3,train,066,5.28722,-0.04807,
3,val,066,5.89907,-0.23411,
3,train,067,5.22703,-0.04574,
3,val,067,6.06424,-0.26867,
3,train,068,5.22328,-0.05244,
3,val,068,6.10235,-0.27666,
3,train,069,5.52855,-0.06762,
3,val,069,6.06991,-0.26988,
3,train,070,5.32073,-0.04932,
3,val,070,5.90891,-0.23617,
3,train,071,5.37500,-0.05016,
3,val,071,5.93214,-0.24103,
3,train,072,5.26120,-0.02065,
3,val,072,5.63905,-0.17966,
3,train,073,5.18679,-0.01386,
3,val,073,5.40525,-0.13074,
3,train,074,5.37722,-0.05291,
3,val,074,5.52630,-0.15613,
3,train,075,5.33617,-0.07729,
3,val,075,5.53847,-0.15861,
3,train,076,5.34548,-0.06325,
3,val,076,5.43486,-0.13700,
3,train,077,5.28227,-0.06129,
3,val,077,5.26306,-0.10100,best
3,train,078,5.38162,-0.03899,
3,val,078,5.25223,-0.09873,best
3,train,079,5.29810,-0.02576,
3,val,079,5.53641,-0.15824,
3,train,080,5.28800,-0.01744,
3,val,080,5.62116,-0.17593,
3,train,081,5.20101,-0.00836,
3,val,081,5.46927,-0.14422,
3,train,082,4.97186,0.03402,
3,val,082,5.52805,-0.15644,
3,train,083,5.50257,-0.05199,
3,val,083,5.39113,-0.12779,
3,train,084,5.19077,-0.02068,
3,val,084,5.40822,-0.13145,
3,train,085,5.29769,-0.04286,
3,val,085,5.47473,-0.14534,
3,train,086,5.13314,-0.00018,
3,val,086,5.53298,-0.15755,
3,train,087,5.32320,-0.04719,
3,val,087,5.56852,-0.16498,
3,train,088,5.23115,-0.02891,
3,val,088,5.41722,-0.13325,
3,train,089,5.09600,0.00560,
3,val,089,5.58473,-0.16835,
3,train,090,5.19613,-0.03142,
3,val,090,5.50788,-0.15221,
3,train,091,4.99000,0.05909,
3,val,091,5.52654,-0.15610,
3,train,092,5.19592,-0.04389,
3,val,092,5.55118,-0.16127,
3,train,093,4.86300,0.04309,
3,val,093,5.45682,-0.14155,
3,train,094,5.24038,-0.03323,
3,val,094,5.42771,-0.13550,
3,train,095,5.25184,-0.03071,
3,val,095,5.49117,-0.14878,
3,train,096,5.15295,-0.02956,
3,val,096,5.51586,-0.15395,
3,train,097,5.41717,-0.04923,
3,val,097,5.55089,-0.16123,
3,train,098,5.56563,-0.05189,
3,val,098,5.83116,-0.21982,
3,train,099,5.02463,-0.00994,
3,val,099,5.88092,-0.23034,
3,train,100,5.29626,-0.05034,
3,val,100,5.82938,-0.21947,
4,train,001,1277.14814,-261.82251,
4,val,001,1323.21619,-262.71393,
4,train,002,1178.78165,-235.32492,
4,val,002,1305.33691,-259.15063,
4,train,003,1032.51441,-202.08180,
4,val,003,1258.92651,-249.90947,
4,train,004,871.69672,-171.24615,
4,val,004,1166.47522,-231.46812,
4,train,005,715.03026,-138.60587,
4,val,005,1004.39240,-199.17972,
4,train,006,561.68939,-109.94070,
4,val,006,796.06628,-157.65944,
4,train,007,422.34699,-84.05753,
4,val,007,593.77942,-117.33887,
4,train,008,293.47478,-57.01366,
4,val,008,418.57376,-82.41940,
4,train,009,184.90284,-36.18272,
4,val,009,280.59314,-54.91879,
4,train,010,99.98508,-19.06860,
4,val,010,171.67276,-33.21399,
4,train,011,40.88017,-7.19923,
4,val,011,90.23697,-16.98342,
4,train,012,13.02270,-1.54345,
4,val,012,41.08000,-7.18742,best
4,train,013,7.73835,-0.55824,
4,val,013,22.03049,-3.39063,best
4,train,014,8.69958,-0.71729,
4,val,014,17.31174,-2.45019,best
4,train,015,6.73468,-0.34590,
4,val,015,16.21418,-2.23145,best
4,train,016,5.81738,-0.12845,
4,val,016,14.22268,-1.83455,best
4,train,017,5.84334,-0.14715,
4,val,017,10.04709,-1.00243,best
4,train,018,5.50382,-0.09145,
4,val,018,7.58814,-0.51222,best
4,train,019,5.68125,-0.08356,
4,val,019,6.68777,-0.33286,best
4,train,020,5.62322,-0.08969,
4,val,020,6.64130,-0.32360,best
4,train,021,5.20367,-0.04014,
4,val,021,6.66721,-0.32874,
4,train,022,5.48894,-0.06270,
4,val,022,6.91341,-0.37787,
4,train,023,5.51743,-0.09784,
4,val,023,7.07672,-0.41042,
4,train,024,5.71830,-0.14151,
4,val,024,7.13902,-0.42281,
4,train,025,5.48026,-0.05944,
4,val,025,6.84510,-0.36426,
4,train,026,5.33659,-0.06269,
4,val,026,6.52944,-0.30130,best
4,train,027,5.48686,-0.07268,
4,val,027,6.11639,-0.21896,best
4,train,028,5.20653,-0.01509,
4,val,028,5.87167,-0.17021,best
4,train,029,5.44456,-0.06519,
4,val,029,5.67477,-0.13095,best
4,train,030,5.31855,-0.08840,
4,val,030,5.58062,-0.11215,best
4,train,031,5.39301,-0.04977,
4,val,031,5.63303,-0.12265,
4,train,032,5.36491,-0.05500,
4,val,032,5.83416,-0.16274,
4,train,033,5.32730,-0.03609,
4,val,033,5.67660,-0.13128,
4,train,034,5.63092,-0.08086,
4,val,034,5.98469,-0.19273,
4,train,035,5.21149,-0.02854,
4,val,035,5.80789,-0.15752,
4,train,036,5.30314,-0.05619,
4,val,036,5.57926,-0.11193,best
4,train,037,5.44239,-0.07781,
4,val,037,5.80735,-0.15743,
4,train,038,5.29283,-0.02737,
4,val,038,5.73661,-0.14333,
4,train,039,5.32568,-0.05601,
4,val,039,5.85901,-0.16769,
4,train,040,5.40992,-0.05795,
4,val,040,5.82311,-0.16057,
4,train,041,5.42617,-0.07784,
4,val,041,5.56178,-0.10849,best
4,train,042,5.56447,-0.07983,
4,val,042,5.46063,-0.08829,best
4,train,043,5.18848,-0.03079,
4,val,043,5.24108,-0.04453,best
4,train,044,5.61750,-0.08538,
4,val,044,5.20316,-0.03701,best
4,train,045,5.53092,-0.07206,
4,val,045,5.33589,-0.06338,
4,train,046,5.41443,-0.07061,
4,val,046,5.33268,-0.06283,
4,train,047,5.30957,-0.04157,
4,val,047,5.20555,-0.03745,
4,train,048,5.43923,-0.07645,
4,val,048,5.26866,-0.05003,
4,train,049,5.32092,-0.09340,
4,val,049,5.19908,-0.03617,best
4,train,050,5.33446,-0.00850,
4,val,050,5.18094,-0.03250,best
4,train,051,5.45910,-0.09044,
4,val,051,5.09435,-0.01529,best
4,train,052,5.28659,-0.04360,
4,val,052,5.23414,-0.04319,
4,train,053,5.33475,-0.07746,
4,val,053,5.12752,-0.02194,
4,train,054,5.27155,-0.05584,
4,val,054,4.96278,0.01098,best
4,train,055,5.25799,-0.03326,
4,val,055,4.81475,0.04043,best
4,train,056,5.30727,-0.05026,
4,val,056,4.84908,0.03364,
4,train,057,5.47020,-0.08897,
4,val,057,4.76251,0.05086,best
4,train,058,5.30067,-0.04966,
4,val,058,4.75928,0.05149,best
4,train,059,5.36349,-0.06266,
4,val,059,4.77467,0.04842,
4,train,060,5.34594,-0.08257,
4,val,060,4.94566,0.01434,
4,train,061,5.19269,-0.03042,
4,val,061,5.01081,0.00134,
4,train,062,5.43824,-0.05569,
4,val,062,5.22097,-0.04056,
4,train,063,5.26257,-0.04017,
4,val,063,5.44538,-0.08516,
4,train,064,5.37596,-0.05484,
4,val,064,5.51610,-0.09938,
4,train,065,5.13739,-0.05013,
4,val,065,5.31234,-0.05877,
4,train,066,5.31904,-0.04344,
4,val,066,5.12628,-0.02169,
4,train,067,5.40887,-0.05757,
4,val,067,5.08146,-0.01272,
4,train,068,5.38176,-0.08440,
4,val,068,5.04182,-0.00482,
4,train,069,4.97374,-0.00818,
4,val,069,5.01853,-0.00018,
4,train,070,5.35351,-0.04019,
4,val,070,5.14571,-0.02553,
4,train,071,5.54782,-0.06307,
4,val,071,5.14107,-0.02464,
4,train,072,5.30026,-0.05957,
4,val,072,4.95623,0.01225,
4,train,073,5.18833,-0.03584,
4,val,073,5.07439,-0.01135,
4,train,074,5.51691,-0.08657,
4,val,074,5.38586,-0.07342,
4,train,075,5.35713,-0.07756,
4,val,075,5.30054,-0.05639,
4,train,076,5.19694,-0.02861,
4,val,076,5.21723,-0.03982,
4,train,077,5.18709,-0.01817,
4,val,077,5.37458,-0.07114,
4,train,078,5.27807,-0.01830,
4,val,078,5.41366,-0.07888,
4,train,079,5.33919,-0.04400,
4,val,079,5.39149,-0.07449,
4,train,080,5.44031,-0.05677,
4,val,080,5.42720,-0.08158,
4,train,081,5.30963,-0.03537,
4,val,081,5.36959,-0.07015,
4,train,082,5.21751,-0.01828,
4,val,082,5.34083,-0.06440,
4,train,083,5.35380,-0.08038,
4,val,083,5.28505,-0.05326,
4,train,084,5.06800,-0.00377,
4,val,084,5.29890,-0.05606,
4,train,085,5.10002,-0.01250,
4,val,085,5.09174,-0.01481,
4,train,086,5.17973,-0.02457,
4,val,086,5.13480,-0.02335,
4,train,087,5.34545,-0.05268,
4,val,087,5.20073,-0.03653,
4,train,088,5.55946,-0.08311,
4,val,088,5.27792,-0.05191,
4,train,089,5.29272,-0.05102,
4,val,089,5.49681,-0.09554,
4,train,090,5.27023,-0.05498,
4,val,090,5.46557,-0.08931,
4,train,091,5.21924,-0.04598,
4,val,091,5.27431,-0.05118,
4,train,092,5.07970,0.01192,
4,val,092,5.34474,-0.06514,
4,train,093,5.32758,-0.05670,
4,val,093,5.48042,-0.09223,
4,train,094,5.14426,-0.00923,
4,val,094,5.62047,-0.12015,
4,train,095,5.26268,-0.04174,
4,val,095,5.59345,-0.11476,
4,train,096,5.30792,-0.07048,
4,val,096,5.68290,-0.13253,
4,train,097,5.29025,-0.02659,
4,val,097,5.78325,-0.15263,
4,train,098,5.09539,-0.02338,
4,val,098,5.81933,-0.15982,
4,train,099,5.31081,-0.02831,
4,val,099,5.76577,-0.14910,
4,train,100,5.25882,-0.02860,
4,val,100,5.46790,-0.08978,
5,train,001,1273.17637,-250.82068,
5,val,001,1308.08752,-284.12518,
5,train,002,1175.29532,-234.96877,
5,val,002,1287.92444,-279.73022,
5,train,003,1032.69508,-205.39406,
5,val,003,1237.45691,-268.73462,
5,train,004,876.71472,-180.13326,
5,val,004,1141.81311,-247.88669,
5,train,005,721.61156,-140.05399,
5,val,005,999.10883,-216.78860,
5,train,006,569.15952,-111.38082,
5,val,006,810.38379,-175.65298,
5,train,007,425.55895,-84.12123,
5,val,007,618.41211,-133.79593,
5,train,008,296.66110,-57.39719,
5,val,008,450.44189,-97.19218,
5,train,009,186.90282,-35.62195,
5,val,009,302.56989,-64.95266,
5,train,010,101.38392,-19.26010,
5,val,010,183.31517,-38.95740,
5,train,011,40.03999,-6.87335,
5,val,011,93.49578,-19.38085,
5,train,012,10.97639,-1.24201,
5,val,012,39.24817,-7.55512,best
5,train,013,8.35416,-0.62993,
5,val,013,20.31298,-3.42764,best
5,train,014,8.54196,-0.66179,
5,val,014,17.12411,-2.73276,best
5,train,015,6.67503,-0.31180,
5,val,015,18.42649,-3.01644,
5,train,016,5.99093,-0.15675,
5,val,016,16.76622,-2.65455,best
5,train,017,6.16001,-0.19717,
5,val,017,12.16687,-1.65217,best
5,train,018,5.78460,-0.14125,
5,val,018,8.24871,-0.79811,best
5,train,019,5.85341,-0.13637,
5,val,019,6.64811,-0.44917,best
5,train,020,5.63195,-0.12736,
5,val,020,5.91141,-0.28854,best
5,train,021,5.64800,-0.14151,
5,val,021,6.12838,-0.33581,
5,train,022,5.48903,-0.07665,
5,val,022,5.86257,-0.27785,best
5,train,023,5.45891,-0.07496,
5,val,023,5.69564,-0.24151,best
5,train,024,5.21813,-0.01561,
5,val,024,5.33474,-0.16290,best
5,train,025,5.34893,-0.05322,
5,val,025,5.26514,-0.14763,best
5,train,026,5.44138,-0.08769,
5,val,026,5.34961,-0.16606,
5,train,027,5.41140,-0.07132,
5,val,027,5.46948,-0.19227,
5,train,028,5.40081,-0.05945,
5,val,028,5.39134,-0.17524,
5,train,029,5.66577,-0.09010,
5,val,029,5.13907,-0.12023,best
5,train,030,5.36974,-0.03951,
5,val,030,5.21060,-0.13584,
5,train,031,5.22965,-0.01609,
5,val,031,5.35947,-0.16827,
5,train,032,5.45977,-0.06510,
5,val,032,5.36640,-0.16978,
5,train,033,5.35649,-0.05038,
5,val,033,5.27366,-0.14953,
5,train,034,5.50066,-0.08192,
5,val,034,5.21368,-0.13649,
5,train,035,5.29678,-0.04065,
5,val,035,5.42071,-0.18164,
5,train,036,5.36378,-0.07742,
5,val,036,5.25840,-0.14624,
5,train,037,5.33848,-0.05205,
5,val,037,4.94814,-0.07863,best
5,train,038,5.44620,-0.05245,
5,val,038,4.69633,-0.02374,best
5,train,039,5.46725,-0.06626,
5,val,039,4.63892,-0.01122,best
5,train,040,5.33232,-0.04861,
5,val,040,4.79642,-0.04548,
5,train,041,5.46294,-0.07088,
5,val,041,4.86471,-0.06039,
5,train,042,5.27372,-0.05219,
5,val,042,5.03024,-0.09647,
5,train,043,5.39322,-0.05886,
5,val,043,4.90688,-0.06962,
5,train,044,5.37668,-0.06968,
5,val,044,4.59194,-0.00093,best
5,train,045,5.15692,-0.01205,
5,val,045,4.68529,-0.02128,
5,train,046,4.90508,0.03712,
5,val,046,4.88111,-0.06394,
5,train,047,5.43455,-0.03824,
5,val,047,4.96485,-0.08221,
5,train,048,5.30181,-0.04254,
5,val,048,5.01439,-0.09301,
5,train,049,5.09883,-0.04072,
5,val,049,5.08304,-0.10804,
5,train,050,5.37931,-0.02928,
5,val,050,5.20130,-0.13373,
5,train,051,5.51614,-0.09876,
5,val,051,5.13952,-0.12035,
5,train,052,5.54725,-0.07894,
5,val,052,5.04967,-0.10068,
5,train,053,5.44872,-0.08221,
5,val,053,5.06547,-0.10418,
5,train,054,5.28632,-0.00800,
5,val,054,4.80783,-0.04799,
5,train,055,5.28113,-0.01937,
5,val,055,4.75930,-0.03746,
5,train,056,5.00448,0.02724,
5,val,056,5.04773,-0.10028,
5,train,057,5.36168,-0.05224,
5,val,057,5.01190,-0.09247,
5,train,058,5.04526,0.02588,
5,val,058,5.02340,-0.09503,
5,train,059,5.21936,0.01022,
5,val,059,5.11730,-0.11550,
5,train,060,5.41507,-0.02840,
5,val,060,5.02408,-0.09516,
5,train,061,5.48585,-0.07272,
5,val,061,5.20382,-0.13428,
5,train,062,5.18233,-0.01732,
5,val,062,5.24055,-0.14237,
5,train,063,5.49739,-0.07115,
5,val,063,5.24656,-0.14366,
5,train,064,5.39971,-0.03861,
5,val,064,5.19698,-0.13279,
5,train,065,5.47718,-0.06277,
5,val,065,5.08567,-0.10861,
5,train,066,5.17535,-0.02316,
5,val,066,5.07181,-0.10559,
5,train,067,5.29914,-0.02773,
5,val,067,5.01806,-0.09387,
5,train,068,5.45753,-0.06237,
5,val,068,5.10358,-0.11243,
5,train,069,5.38827,-0.04988,
5,val,069,5.03978,-0.09861,
5,train,070,5.20281,-0.01560,
5,val,070,5.04480,-0.09964,
5,train,071,5.33382,-0.03735,
5,val,071,5.23400,-0.14086,
5,train,072,5.30823,-0.06373,
5,val,072,5.27555,-0.15000,
5,train,073,5.25453,-0.03334,
5,val,073,5.22040,-0.13798,
5,train,074,5.58608,-0.07366,
5,val,074,5.32033,-0.15978,
5,train,075,5.17671,0.01022,
5,val,075,5.30428,-0.15622,
5,train,076,5.29397,-0.03728,
5,val,076,5.31842,-0.15928,
5,train,077,5.06490,0.00964,
5,val,077,5.17741,-0.12855,
5,train,078,5.23085,-0.02662,
5,val,078,5.09138,-0.10983,
5,train,079,5.35554,-0.02730,
5,val,079,5.01485,-0.09315,
5,train,080,5.18365,-0.01364,
5,val,080,5.06685,-0.10445,
5,train,081,5.27141,-0.01865,
5,val,081,4.97460,-0.08438,
5,train,082,5.38178,-0.04405,
5,val,082,4.96705,-0.08275,
5,train,083,5.48103,-0.01937,
5,val,083,5.02042,-0.09431,
5,train,084,5.10959,-0.00009,
5,val,084,5.07837,-0.10700,
5,train,085,5.20234,-0.02246,
5,val,085,5.01251,-0.09264,
5,train,086,5.32359,-0.10025,
5,val,086,4.78246,-0.04246,
5,train,087,5.21747,-0.00558,
5,val,087,4.75918,-0.03736,
5,train,088,5.51523,-0.04821,
5,val,088,4.66700,-0.01734,
5,train,089,5.31669,-0.06716,
5,val,089,4.88191,-0.06419,
5,train,090,5.19716,-0.01325,
5,val,090,4.91134,-0.07055,
5,train,091,5.22999,-0.02922,
5,val,091,5.00278,-0.09056,
5,train,092,5.43786,-0.04212,
5,val,092,5.23735,-0.14159,
5,train,093,5.22966,-0.00715,
5,val,093,5.08287,-0.10800,
5,train,094,5.38895,-0.04925,
5,val,094,4.93088,-0.07485,
5,train,095,5.10767,0.00998,
5,val,095,4.68610,-0.02145,
5,train,096,5.35527,-0.04677,
5,val,096,4.52036,0.01462,best
5,train,097,5.55341,-0.05848,
5,val,097,4.61978,-0.00703,
5,train,098,5.40638,-0.03814,
5,val,098,4.79058,-0.04426,
5,train,099,5.27852,-0.02046,
5,val,099,4.83753,-0.05452,
5,train,100,5.37785,-0.05876,
5,val,100,4.69744,-0.02392,
6,train,001,1277.17821,-264.18900,
6,val,001,1311.04260,-253.25871,
6,train,002,1177.05315,-242.55241,
6,val,002,1289.28784,-249.04774,
6,train,003,1031.91667,-203.97578,
6,val,003,1233.78284,-238.27525,
6,train,004,870.16278,-174.48146,
6,val,004,1127.74927,-217.71149,
6,train,005,710.87399,-141.47195,
6,val,005,960.39594,-185.25861,
6,train,006,557.95785,-110.23093,
6,val,006,749.83051,-144.41934,
6,train,007,414.43201,-80.75510,
6,val,007,552.93555,-106.23427,
6,train,008,284.77444,-56.44222,
6,val,008,386.79587,-74.01375,
6,train,009,177.08101,-34.60085,
6,val,009,247.81689,-47.06068,
6,train,010,91.29797,-17.63973,
6,val,010,140.69629,-26.28611,
6,train,011,34.19274,-5.93584,
6,val,011,64.18143,-11.44771,
6,train,012,9.80931,-1.02289,
6,val,012,24.75035,-3.79999,best
6,train,013,9.31252,-0.81163,
6,val,013,14.70673,-1.85217,best
6,train,014,9.31424,-0.88459,
6,val,014,15.30720,-1.96857,
6,train,015,6.42133,-0.28695,
6,val,015,17.57077,-2.40794,
6,train,016,6.00509,-0.16450,
6,val,016,16.49338,-2.19866,
6,train,017,5.87630,-0.18311,
6,val,017,12.60783,-1.44512,best
6,train,018,5.40778,-0.06167,
6,val,018,8.88429,-0.72299,best
6,train,019,5.62137,-0.10802,
6,val,019,7.38372,-0.43204,best
6,train,020,5.56270,-0.08944,
6,val,020,7.16636,-0.38989,best
6,train,021,5.90914,-0.15717,
6,val,021,7.37339,-0.42997,
6,train,022,5.26330,-0.04691,
6,val,022,7.01623,-0.36083,best
6,train,023,5.45198,-0.08784,
6,val,023,6.56124,-0.27246,best
6,train,024,5.35177,-0.04144,
6,val,024,5.97500,-0.15883,best
6,train,025,5.44878,-0.07270,
6,val,025,5.78224,-0.12144,best
6,train,026,5.59079,-0.08826,
6,val,026,5.65062,-0.09591,best
6,train,027,5.14017,-0.00727,
6,val,027,5.59532,-0.08513,best
6,train,028,5.49234,-0.10353,
6,val,028,5.50702,-0.06801,best
6,train,029,5.43801,-0.07398,
6,val,029,5.54206,-0.07486,
6,train,030,5.46143,-0.07055,
6,val,030,5.46216,-0.05931,best
6,train,031,5.25731,-0.03738,
6,val,031,5.58585,-0.08330,
6,train,032,5.24266,-0.03333,
6,val,032,5.55470,-0.07727,
6,train,033,5.31402,-0.04853,
6,val,033,5.49084,-0.06487,
6,train,034,5.64474,-0.10247,
6,val,034,5.56697,-0.07964,
6,train,035,5.54576,-0.12218,
6,val,035,5.63853,-0.09352,
6,train,036,5.04754,-0.03825,
6,val,036,5.56793,-0.07982,
6,train,037,5.31849,-0.05173,
6,val,037,5.51828,-0.07019,
6,train,038,5.36742,-0.04387,
6,val,038,5.45266,-0.05747,best
6,train,039,5.66557,-0.06336,
6,val,039,5.69443,-0.10436,
6,train,040,5.22485,-0.01395,
6,val,040,5.75703,-0.11650,
6,train,041,5.21897,-0.00314,
6,val,041,5.95929,-0.15572,
6,train,042,5.26890,-0.02500,
6,val,042,6.16218,-0.19513,
6,train,043,5.15129,-0.02324,
6,val,043,6.00805,-0.16518,
6,train,044,5.45387,-0.05807,
6,val,044,5.99920,-0.16346,
6,train,045,5.46836,-0.09385,
6,val,045,6.07546,-0.17825,
6,train,046,5.35981,-0.05795,
6,val,046,6.10249,-0.18349,
6,train,047,5.53744,-0.09099,
6,val,047,5.87239,-0.13887,
6,train,048,5.30824,-0.05439,
6,val,048,6.02432,-0.16833,
6,train,049,5.05977,-0.00247,
6,val,049,5.95380,-0.15471,
6,train,050,5.32866,-0.05169,
6,val,050,5.78786,-0.12248,
6,train,051,5.15020,-0.02526,
6,val,051,5.64966,-0.09567,
6,train,052,5.39873,-0.06810,
6,val,052,5.54189,-0.07477,
6,train,053,5.25331,-0.02967,
